,center_lat,center_lon,time_range_start,time_range_end,size_bbox,land_cover_value,land_cover_label
199,58.6263888888889,25.2152777777778,2022-09-02,2023-09-03,0.9,60,tree_broadleaved_deciduous_closed_to_open
200,43.1486111111111,0.176388888888908,2019-12-04,2020-12-04,0.9,130,grassland
201,43.1486111111111,0.176388888888908,2023-02-07,2024-02-08,0.9,130,grassland
202,53.1763888888889,5.95972222222224,2018-09-21,2019-09-22,0.9,130,grassland
203,53.1763888888889,5.95972222222224,2020-08-05,2021-08-06,0.9,130,grassland
204,50.3791666666667,3.79861111111111,2020-10-05,2021-10-06,0.9,130,grassland
205,50.3791666666667,3.79861111111111,2017-11-04,2018-11-05,0.9,130,grassland
206,47.8513888888889,11.8736111111111,2017-06-22,2018-06-23,0.9,130,grassland
207,47.8513888888889,11.8736111111111,2023-02-17,2024-02-18,0.9,130,grassland
208,52.9486111111111,18.2208333333333,2019-04-18,2020-04-18,0.9,130,grassland
209,52.9486111111111,18.2208333333333,2021-02-25,2022-02-26,0.9,130,grassland
210,45.3569444444445,20.1791666666667,2016-12-23,2017-12-24,0.9,130,grassland
211,45.3569444444445,20.1791666666667,2021-12-23,2022-12-24,0.9,130,grassland
212,43.5430555555556,15.9513888888889,2020-04-01,2021-04-02,0.9,130,grassland
213,43.5430555555556,15.9513888888889,2022-06-02,2023-06-03,0.9,130,grassland
214,51.9902777777778,0.970833333333331,2023-08-23,2024-08-24,0.9,130,grassland
215,51.9902777777778,0.970833333333331,2017-01-01,2018-01-02,0.9,130,grassland
216,51.4763888888889,11.6902777777778,2017-02-19,2018-02-20,0.9,130,grassland
217,51.4763888888889,11.6902777777778,2021-09-02,2022-09-03,0.9,130,grassland
218,55.8875,13.9041666666667,2020-02-15,2021-02-15,0.9,130,grassland
219,55.8875,13.9041666666667,2022-10-14,2023-10-15,0.9,130,grassland
220,48.0208333333333,8.67638888888891,2020-05-23,2021-05-24,0.9,130,grassland
221,48.0208333333333,8.67638888888891,2017-06-17,2018-06-18,0.9,130,grassland
222,50.5986111111111,13.0402777777778,2018-07-19,2019-07-20,0.9,130,grassland
223,50.5986111111111,13.0402777777778,2020-04-28,2021-04-29,0.9,130,grassland
224,53.6097222222222,14.9263888888889,2020-06-27,2021-06-28,0.9,130,grassland
225,53.6097222222222,14.9263888888889,2017-10-22,2018-10-23,0.9,130,grassland
226,49.0097222222222,22.7958333333333,2018-07-20,2019-07-21,0.9,130,grassland
227,49.0097222222222,22.7958333333333,2022-07-15,2023-07-16,0.9,130,grassland
228,48.6208333333333,7.8763888888889,2020-05-16,2021-05-17,0.9,130,grassland
229,48.6208333333333,7.8763888888889,2017-02-02,2018-02-03,0.9,130,grassland
230,45.9847222222222,3.95972222222224,2021-05-02,2022-05-03,0.9,130,grassland
231,45.9847222222222,3.95972222222224,2018-10-13,2019-10-14,0.9,130,grassland
232,46.4347222222222,7.45972222222224,2017-07-20,2018-07-21,0.9,130,grassland
233,46.4347222222222,7.45972222222224,2019-02-04,2020-02-05,0.9,130,grassland
234,51.7708333333333,5.38472222222222,2018-05-18,2019-05-19,0.9,130,grassland
235,51.7708333333333,5.38472222222222,2023-06-01,2024-06-01,0.9,130,grassland
236,50.9513888888889,0.281944444444463,2017-05-02,2018-05-03,0.9,130,grassland
237,50.9513888888889,0.281944444444463,2022-09-28,2023-09-29,0.9,130,grassland
238,45.2375,3.00416666666666,2019-12-16,2020-12-16,0.9,130,grassland
239,45.2375,3.00416666666666,2022-03-19,2023-03-20,0.9,130,grassland
240,51.4847222222222,21.3458333333333,2017-05-14,2018-05-15,0.9,130,grassland
241,51.4847222222222,21.3458333333333,2022-03-27,2023-03-28,0.9,130,grassland
242,58.8208333333333,22.6708333333333,2022-05-27,2023-05-28,0.9,130,grassland
243,58.8208333333333,22.6708333333333,2018-05-01,2019-05-02,0.9,130,grassland
244,47.5291666666667,27.2069444444444,2020-02-28,2021-02-28,0.9,130,grassland
245,47.5291666666667,27.2069444444444,2022-03-29,2023-03-30,0.9,130,grassland
246,49.4402777777778,7.27083333333334,2017-04-20,2018-04-21,0.9,130,grassland
247,49.4402777777778,7.27083333333334,2020-10-28,2021-10-29,0.9,130,grassland
248,49.9680555555556,5.72916666666669,2018-03-12,2019-03-13,0.9,130,grassland
249,49.9680555555556,5.72916666666669,2020-12-02,2021-12-03,0.9,130,grassland
250,49.3430555555556,0.762500000000017,2021-05-30,2022-05-31,0.9,130,grassland
251,49.3430555555556,0.762500000000017,2018-08-23,2019-08-24,0.9,130,grassland
252,48.0569444444444,0.340277777777771,2021-07-15,2022-07-16,0.9,130,grassland
253,48.0569444444444,0.340277777777771,2017-02-09,2018-02-10,0.9,130,grassland
